JobId=1242794 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=50794 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=11:00:00 TimeMin=N/A
   SubmitTime=2022-03-02T21:50:40 EligibleTime=2022-03-02T21:50:40
   AccrueTime=2022-03-02T21:50:41
   StartTime=2022-03-02T21:50:41 EndTime=2022-03-03T08:50:41 Deadline=N/A
   PreemptEligibleTime=2022-03-02T21:51:41 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-03-02T21:50:41
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:26793
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-44
   BatchHost=slurm-bm-44
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=17
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0

x tensor([[85.6457, 71.0683, 15.3326,  ..., 98.6909, 39.7250, 81.1826],
        [24.3778, 38.0042, 60.1257,  ..., 29.1109, 93.7692, 64.6715],
        [55.0331, 69.0084, 34.9049,  ..., 66.9901, 49.8687, 76.9125],
        ...,
        [ 8.8417, 22.2920, 78.4916,  ..., 79.5734, 95.4456, 51.7715],
        [33.3701, 31.1645, 83.3092,  ..., 98.4158, 11.2657,  2.6102],
        [29.5200, 15.1351, 60.4561,  ..., 23.7933, 16.1160, 72.2009]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Neural network successfully converged after 67 epochs.
x tensor([[43.2622, 59.5586, 31.2604,  ..., 74.9039, 36.3064, 63.0080],
        [64.3537, 50.5411, 67.0626,  ..., 81.0002, 55.3038, 88.8562],
        [45.1877, 36.4976, 62.4179,  ..., 86.3006, 48.7629, 49.2959],
        ...,
        [39.3219, 57.8931, 59.4985,  ..., 88.1308, 27.9805, 75.2951],
        [43.8209, 54.3214, 55.8614,  ..., 74.6403, 28.7974, 65.7694],
        [41.8986, 53.4980, 50.1811,  ..., 76.4159, 55.6470, 36.0259]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
